10193937868,"Albertson's, Inc.",Elah Pass 306,20362733,993994514
20173114113,Baxter International Inc.,Kelo Avenue 445,92813372,4517916
20591232934,National Semiconductor Corporation,Neru River 559,99606006,3556625
20428488614,"Avon Products, Inc.",Zeca Street 527,81257061,952799377
10611739211,Cooper Cameron Corp.,Mejuh Heights 192,95539522,972294373
10946817793,"Arrow Electronics, Inc.",Bujaha Place 851,89719232,983895985
10124226756,Manor Care Inc.,Kilzov Point 127,36741205,923224964
10336286111,National Fuel Gas Company,Rosre View 246,5721527,3367893
20142377355,International Business Machines Corp.,Omza Mill 090,30984708,3358211
10947718965,"BJ's Wholesale Club, Inc.",Vuje Key 153,95843255,2461951
20874979821,Lucent Technologies Inc.,Vefegi Plaza 446,68677409,3116484
10749669668,"Avon Products, Inc.",Wara Path 327,16742674,998966718
10384533458,Mandalay Resort Group,Zeznas Turnpike 849,91271580,4634734
20949245194,"Pep Boys Manny, Moe & Jack",Afidas Manor 502,54406882,998488261
10862698164,BJ Services Company,Ruov Point 772,65934176,4261832
20324678877,Standard Pacific Corp.,Sapir Parkway 514,68512430,2958151
10322617623,Foot Locker Inc,Cosa Way 461,72106731,3592193
10251427813,United Parcel Service Inc,Jucoh Pike 488,81011732,2794465
20141186135,Nordstrom Inc,Abaaji Highway 321,61569878,5936226
10542636167,TRW Inc,Uzolu Street 762,56995465,2762444
20489626726,Equitable Resources Inc.,Sudhel Key 483,42794553,944883556
20294225981,PETsMART Inc,Kocima Point 457,97861544,5452942
20675626637,AmSouth Bancorp.,Ciphod Center 383,24386478,2763387
20873597589,State Street Corp.,Wedugi Way 970,14059738,924341269
10313573988,Lehman Brothers Holdings Inc.,Ifiti Center 066,57981980,966737241
10877266146,Mariner Health Care Inc.,Cozuse Center 224,95870669,945337761
10226923289,Pactiv Corp,Koparu Trail 259,96995726,5256134
10176889215,General Dynamics Corporation,Rako Mill 545,64735861,996722182
20312337792,Household International Corp.,Sogeg Path 722,79786277,6594112
20312728622,Kemet Corp.,Vanzu Manor 131,76654856,6848788
10246129983,Clear Channel Communications Inc.,Gadu Manor 620,69804008,4836847
20221517986,Humana Inc.,Ciluce Square 745,3063103,995163921
10379951534,Carpenter Technology Corp.,Zuci Road 335,78171304,915627617
10326256539,United Auto Group Inc,Vedu Loop 274,54909367,929146498
10769988893,Southwest Airlines Co,Lito Terrace 423,82457579,936791199
20973112365,UGI Corporation,Rejope Boulevard 882,98544035,4363548
10685878984,Sun Microsystems Inc.,Cuic Pike 293,32785529,5927127
20363516585,MDU Resources Group Inc.,Hisuj Heights 620,4554962,2519683
20192399423,Value City Department Stores Inc,Pucru Terrace 314,73889021,983394457
10523632214,Tecumseh Products Company,Taztog Highway 133,43883805,918539884
20838887552,Kimberly-Clark Corporation,Utoto Lane 128,22316492,944389477
20345396829,"American Electric Power Company, Inc.",Nujti Square 569,31932274,958713686
10629452368,Scholastic Corp,Dari Trail 644,98931778,6493989
20764631587,Goodrich Corporation,Evfa Terrace 958,26321062,929927432
20964854457,Consolidated Edison Inc.,Leseb Place 728,32453039,994353219
10297619722,Cabot Corp,Amevu Avenue 706,77666483,954234311
20951773613,Medtronic Inc.,Kejo Turnpike 280,59913279,989771958
10869839399,Triad Hospitals Inc,Uzijuk Avenue 251,98833229,998856664
10344111429,Eaton Corporation,Pagom Mill 585,84885394,2622436
10647548645,Corn Products International Inc.,Etsis Place 960,56832510,4646382
10729623315,Jones Apparel Group Inc.,Evima Lane 533,69116927,5676214
