1,2914010016,4,10
1,4916040001,2,5
2,270242,5,8
3,265322,3,6
4,2917020005,1,2
5,265223,5,3
6,2844160000,4,8
7,2114021301,2,4
8,2702AF,3,3
8,284426,4,2
9,26548J,4,4
9,2703A2,4,5
10,2844B5,5,6
11,2127040501,1,3
12,2213010301,4,10
13,26552C,2,9
14,270344,4,8
14,458532,4,4
15,284402,2,3
16,2702AW,4,8
16,458341,4,9
17,2415000209,4,4
18,270139,1,7
19,2125024001,4,1
19,4434020001,3,9
20,2125022191,2,3
20,2213010301,1,5
20,270153,2,10
21,4917040004,1,10
22,270243,5,7
22,458446,3,2
23,26522E,4,1
24,265529,3,2
24,2701AN,2,3
25,270220,4,5
26,2112010701,2,3
27,267441,1,4
28,265121,4,3
29,2843C7,3,3
30,270383,5,7
31,2112021801,2,6
32,2115050101,4,5
33,270290,5,8
33,458397,1,9
34,2213010301,3,3
34,2702AZ,5,7
34,270371,5,5
35,276JDG,1,1
36,2701BO,4,3
37,2844160000,3,7
38,270161,2,7
39,2767JU,3,3
39,284444,2,4
40,458143,5,2
41,2701BG,1,6
42,26552C,1,7
43,458148,1,9
44,4126041201,4,7
45,265224,3,6
46,26504C,3,5
46,267496,4,6
47,2144022301,1,9
47,270315,5,10
47,2844S2,4,1
47,458347,4,10
48,2842A3,5,6
49,458249,5,5
50,2663A7,4,1
51,2126020191,1,9
51,2127024001,1,10
52,2844C4,5,3
53,270347,5,10
54,2126030201,1,4
54,2126050101,2,1
55,2843080002,1,6
56,2125022191,5,8
57,26522A,5,5
58,266232,2,10
59,270254,1,5
60,2126030701,4,2
61,2767JU,1,10
62,270283,5,4
63,284151,4,5
64,2126020201,3,2
64,267425,3,1
65,267101,3,6
66,270453,3,3
67,2844C4,5,7
68,266246,1,9
69,2117021201,2,9
70,2134020101,5,9
70,2917020005,2,5
71,2114031091,5,8
71,267492,1,9
72,270348,4,5
73,267012,3,5
74,2844A6,4,8
74,418004,5,3
75,267156,3,10
75,284145,5,1
76,2844C1,1,5
77,2915010010,2,10
78,284142,5,7
79,2916020010,1,9
80,2701B9,3,9
81,266232,3,3
82,270180,5,9
82,2917020007,1,1
83,2114020691,1,10
83,284263,5,10
84,2843C8,5,5
85,270191,2,7
86,2147022301,3,10
87,270130,2,6
87,4916040018,3,2
88,458434,3,5
89,270267,5,5
89,270302,5,6
90,286ACD,5,1
91,2115023601,1,1
92,26544G,3,3
93,2126030201,5,6
94,267042,4,3
95,2212010191,3,7
96,267449,5,2
97,2112020401,5,8
98,2703AQ,3,5
98,458297,3,10
98,458446,2,7
99,284493,4,4
100,284340,5,7
101,2868D8,3,2
102,265321,3,2
102,270290,2,5
103,2212010501,1,6
103,267321,1,6
104,266547,4,9
104,270356,3,7
105,270361,4,7
106,2415000121,1,1
107,2132023703,5,9
107,2144020101,4,6
107,270210,1,3
108,2112021201,5,2
108,2115023601,3,10
108,26512C,2,2
108,284449,5,3
109,2146020201,2,4
110,26527H,4,5
111,2125050101,5,2
111,2703A6,5,1
112,2917021801,3,4
113,284249,2,7
114,266220,2,3
114,4915010001,1,8
115,267426,1,6
115,276FDH,3,8
116,286586,1,1
117,270238,5,6
118,270218,2,5
119,284196,2,10
120,270235,1,10
121,284126,1,9
122,2125040591,1,9
122,2867QK,1,4
123,2132020101,3,7
124,4125041801,5,1
125,2701A7,4,8
126,2702AE,4,2
126,284226,4,10
127,270261,1,2
128,270236,2,3
128,27658U,3,5
128,4916040011,1,4
129,284496,4,9
130,2702AE,3,1
130,2914020014,1,9
131,2115010791,5,8
131,266346,4,2
132,2702AN,5,5
133,2127030491,1,4
133,2144020391,1,8
133,267521,2,6
133,270340,3,5
134,270203,3,2
135,267542,4,3
136,270230,1,10
137,296002,2,4
138,267374,2,9
